id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

model_ir_model_data_client,model_ir_model_data_client,base.model_ir_model_data,da_client_user.group_client,1,0,0,0
model_ir_model_client,model_ir_model_client,base.model_ir_model,da_client_user.group_client,1,0,0,0
model_ir_ui_menu_client,model_ir_ui_menu_client,base.model_ir_ui_menu,da_client_user.group_client,1,0,0,0
model_ir_ui_menu_client,model_ir_ui_menu_client,base.model_ir_ui_menu,da_client_user.group_client,1,0,0,0
model_ir_ui_view_client,model_ir_ui_view_client,base.model_ir_ui_view,da_client_user.group_client,1,0,0,0
model_ir_model_fields_client,model_ir_model_fields_client,base.model_ir_model_fields,da_client_user.group_client,1,0,0,0
model_ir_config_parameter_client,model_ir_config_parameter_client,base.model_ir_config_parameter,da_client_user.group_client,1,0,0,0
model_ir_filters_client,model_ir_filters_client,base.model_ir_filters,da_client_user.group_client,1,0,0,0
model_ir_default_client,model_ir_default_client,base.model_ir_default,da_client_user.group_client,1,0,0,0
model_res_groups_client,model_res_groups_client,base.model_res_groups,da_client_user.group_client,1,0,0,0
model_ir_attachment_client,model_ir_attachment_client,base.model_ir_attachment,da_client_user.group_client,1,0,0,0
model_ir_exports_client,model_ir_exports_client,base.model_ir_exports,da_client_user.group_client,1,0,0,0
model_res_partner_client,model_res_partner_client,base.model_res_partner,da_client_user.group_client,1,0,0,0
model_mail_channel_client,model_mail_channel_client,mail.model_mail_channel,da_client_user.group_client,1,0,0,0
model_mail_channel_partner_client,model_mail_channel_partner_client,mail.model_mail_channel_partner,da_client_user.group_client,1,0,0,0
